Exporter::BEGIN@4	href=Exporter-pm-4-line.html#4
Exporter::import	href=Exporter-pm-4-line.html#25
Params::Filter::CORE:match	href=Params-Filter-pm-3-line.html#Params__Filter__CORE_match
main::BEGIN@4	href=profile-pl-1-line.html#4
main::BEGIN@2	href=profile-pl-1-line.html#2
strict::unimport	href=strict-pm-5-line.html#68
warnings::_bits	href=warnings-pm-2-line.html#351
Params::Filter::BEGIN@145	href=Params-Filter-pm-3-line.html#145
main::CORE:say	href=profile-pl-1-line.html#main__CORE_say
strict::import	href=strict-pm-5-line.html#63
main::BEGIN@3	href=profile-pl-1-line.html#3
Params::Filter::new_filter	href=Params-Filter-pm-3-line.html#149
Params::Filter::apply	href=Params-Filter-pm-3-line.html#286
Params::Filter::filter	href=Params-Filter-pm-3-line.html#437
Exporter::BEGIN@3	href=Exporter-pm-4-line.html#3
warnings::_expand_bits	href=warnings-pm-2-line.html#332
warnings::import	href=warnings-pm-2-line.html#388
Exporter::CORE:subst	href=Exporter-pm-4-line.html#Exporter__CORE_subst
Params::Filter::BEGIN@2	href=Params-Filter-pm-3-line.html#2
warnings::CORE:match	href=warnings-pm-2-line.html#warnings__CORE_match
main::BEGIN@5	href=profile-pl-1-line.html#5
